SUMMARY_OBSERVATION WBHP_55_33-1_1{VALUE=295.27978520; ERROR=1; DATE = 2015-07-28T15:16:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_523{VALUE=297.32034300; ERROR=1; DATE = 2015-08-01T01:22:51; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_524{VALUE=297.32327270; ERROR=1; DATE = 2015-08-01T01:44:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_525{VALUE=297.32617190; ERROR=1; DATE = 2015-08-01T02:06:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_526{VALUE=297.32906887; ERROR=1; DATE = 2015-08-01T02:29:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_527{VALUE=297.33200070; ERROR=1; DATE = 2015-08-01T02:52:32; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_528{VALUE=297.33489786; ERROR=1; DATE = 2015-08-01T03:16:11; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_529{VALUE=297.33782960; ERROR=1; DATE = 2015-08-01T03:40:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_530{VALUE=297.34075930; ERROR=1; DATE = 2015-08-01T04:05:17; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_531{VALUE=297.34371950; ERROR=1; DATE = 2015-08-01T04:30:41; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_532{VALUE=297.34664920; ERROR=1; DATE = 2015-08-01T04:56:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_533{VALUE=297.34960940; ERROR=1; DATE = 2015-08-01T05:23:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_534{VALUE=297.35256960; ERROR=1; DATE = 2015-08-01T05:50:27; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_535{VALUE=297.35556030; ERROR=1; DATE = 2015-08-01T06:18:16; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_536{VALUE=297.35852050; ERROR=1; DATE = 2015-08-01T06:46:42; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_537{VALUE=297.36151120; ERROR=1; DATE = 2015-08-01T07:15:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_538{VALUE=297.36450200; ERROR=1; DATE = 2015-08-01T07:45:31; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_539{VALUE=297.36749270; ERROR=1; DATE = 2015-08-01T08:15:57; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_540{VALUE=297.37051390; ERROR=1; DATE = 2015-08-01T08:47:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_541{VALUE=297.37356570; ERROR=1; DATE = 2015-08-01T09:19:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_542{VALUE=297.37658690; ERROR=1; DATE = 2015-08-01T09:51:36; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_543{VALUE=297.37963870; ERROR=1; DATE = 2015-08-01T10:24:56; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_544{VALUE=297.38269040; ERROR=1; DATE = 2015-08-01T10:59:06; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_545{VALUE=297.38577270; ERROR=1; DATE = 2015-08-01T11:34:01; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_546{VALUE=297.38885500; ERROR=1; DATE = 2015-08-01T12:09:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_547{VALUE=297.39193730; ERROR=1; DATE = 2015-08-01T12:46:21; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_548{VALUE=297.39505000; ERROR=1; DATE = 2015-08-01T13:23:46; KEY=WBHP:55_33-1;};
SUMMARY_OBSERVATION WBHP_55_33-1_549{VALUE=297.39816144; ERROR=1; DATE = 2015-08-01T14:02:02; KEY=WBHP:55_33-1;};
